,Name,Rating TA,Rating Glovo,Cuisine Style TA,Cuisine Style Glovo,Number of Reviews TA,Number of Reviews Glovo
657,Sichuan,80%,97%,['Chinese'],"['Healthy', 'Japanese']",103,130
658,Sr. Ceviche,90%,95%,"['Peruvian', 'Latin']",['Latin American'],29,51
659,Five Guys,70%,97%,"['American', 'Fast Food']","['American', 'Burgers']",143,500+
661,Auto Rosellon,70%,91%,"['Mediterranean', 'European']",['Mediterranean'],413,29
662,HUNAN,80%,96%,"['Japanese', 'Sushi']","['Asian', 'Japanese']",72,222
663,El Canalla,70%,98%,"['Bar', 'Mediterranean']",['Mediterranean'],323,57
664,Asador Del Mar,70%,88%,"['Spanish', 'Catalan']","['marisco', 'Mediterranean']",232,130
665,Asian Restaurant,80%,69%,"['Indian', 'Asian']",['Indian'],75,35
666,Hachiko Sushi,80%,94%,"['Japanese', 'Sushi']","['Japanese', 'Sushi']",45,78
668,Chiku Yo Tei,70%,90%,"['Japanese', 'Sushi']",['Japanese'],111,56
669,La Piccola Roma,80%,96%,"['Italian', 'Mediterranean']","['International', 'Pizza']",97,79
670,Buena Morena,90%,97%,"['Mexican', 'Latin']","['Mexican', 'Vegan']",30,53
671,Asa sushibar,90%,97%,"['Japanese', 'Sushi']","['Asian', 'Japanese']",25,38
672,Ramen Shifu,80%,92%,"['Japanese', 'Asian']","['Asian', 'International']",47,241
675,Royal Nepal,90%,95%,"['Indian', 'Asian']","['Asian', 'Indian']",26,145
676,Da Me,90%,98%,"['Italian', 'Pizza']",['Pizza'],34,171
677,El Maracucho Grill House,90%,84%,"['Barbecue', 'Venezuelan']","['Burgers', 'Grill']",24,93
678,Subway,80%,94%,"['Fast Food', 'American']","['American', 'Sandwich']",130,500+
680,Vegesana,80%,97%,['Asian'],"['Healthy', 'Vegetarian']",72,25
681,Only Sushi,80%,97%,"['Japanese', 'Sushi']","['Asian', 'Japanese']",74,204
683,Green & Burger By Biocenter,90%,96%,['Healthy'],"['Burgers', 'Vegetarian']",24,168
684,Barcilo,90%,85%,['Italian'],"['Italian', 'Pizza']",22,35
685,La Picnic,90%,97%,"['Asian', 'Korean']",['Asian'],18,17
686,Mehman Khana,90%,87%,"['Indian', 'Pakistani']",['Indian'],27,27
687,Tiago La Pizza,90%,97%,"['Pizza', 'Italian']","['Italian', 'Pizza']",42,379
688,Tacos 99,90%,83%,['Spanish'],['Mexican'],16,60
690,Fast Kibuka,80%,96%,"['Japanese', 'Fast Food']","['Asian', 'Japanese']",119,433
691,Keik,80%,97%,"['European', 'Mediterranean']",['Burgers'],148,332
692,La turuleca,70%,91%,"['Peruvian', 'Latin']","['Latin American', 'Peruvian']",214,499
693,216 Grammi Poblenou,90%,92%,['Mediterranean'],['Italian'],12,167
694,A Vocados,80%,86%,"['Mediterranean', 'Healthy']",['Pizza'],83,190
699,K'delicia,100%,96%,"['Brazilian', 'South American']",['Latin American'],10,500+
700,Enlagloria Salad House,90%,95%,"['Healthy', 'Fast Food']","['Healthy', 'Vegetarian']",17,500+
701,La Viena Blanca,70%,99%,"['European', 'Spanish']",['Mediterranean'],114,49
702,Al Karma,90%,95%,"['Lebanese', 'Mediterranean']",['Arabic'],34,83
704,Sartoria Panatieri Eixample,80%,91%,"['Italian', 'Pizza']","['Italian', 'Pizza']",35,283
705,Gandhi Executive Food,100%,96%,[],"['Chicken', 'Indian']",9,301
706,La Piadina del Sol,80%,89%,['$'],"['Burgers', 'Italian']",48,76
707,100 Montaditos,70%,93%,"['Bar', 'Fast Food']","['Mediterranean', 'Sandwich']",124,187
710,Deleit Sushi,80%,97%,"['Japanese', 'Sushi']","['Asian', 'Japanese']",63,259
711,Sushi Nori,90%,95%,[],"['Japanese', 'Sushi']",12,500+
712,Ruar Street Food,90%,89%,[],"['American', 'Burgers']",13,33
713,Parking Pita,80%,93%,['$'],"['Arabic', 'Sandwich']",17,500+
714,Piel De Gallina,80%,96%,"['American', 'Mediterranean']","['American', 'Chicken']",21,421
717,Wino,80%,97%,"['Chinese', 'Asian']",['Asian'],45,216
718,Mogollon's,100%,100%,[],['Pizza'],8,44
719,Contratapa,90%,100%,"['Mediterranean', 'Spanish']",['Mediterranean'],13,52
721,Sunrise Doner Kebab,90%,86%,['Fast Food'],"['Arabic', 'Kebab']",24,77
722,New York Burger,90%,89%,"['American', 'Barbecue']",['Burgers'],11,500+
723,Crep Nova,70%,95%,"['Pizza', 'Mediterranean']","['Italian', 'Pizza']",293,500+
727,La Bendita,80%,100%,"['Cafe', 'Catalan']",['Mediterranean'],15,21
728,Pizzerica,90%,95%,"['Italian', 'Pizza']",['Pizza'],23,20
729,Kuyi,80%,91%,"['Japanese', 'Sushi']",['Asian'],21,82
730,Tapa de China,80%,86%,"['Chinese', 'Asian']",['Asian'],40,132
731,Bonaburger,100%,93%,['American'],['Burgers'],7,383
732,La Esquineta,90%,89%,"['Pizza', 'Italian']","['Italian', 'Pizza']",14,74
733,Frankfurt De Verdi,70%,96%,['$'],['Burgers'],45,500+
734,Trafalgar Pizza Club,80%,97%,"['Italian', 'Pizza']",['Pizza'],26,66
735,Sandwich Club Barcelona,90%,96%,"['European', 'Spanish']",['Sandwich'],11,361
736,Casa Fong,80%,92%,"['Chinese', 'Asian']",['Asian'],27,500+
737,Canton Food,80%,89%,"['Asian', 'Chinese']","['Asian', 'Chinese']",29,163
738,Panino Silvestre,70%,97%,"['Italian', 'Cafe']",['Pizza'],133,181
741,Pans & Company,90%,95%,"['Cafe', 'Fast Food']",['Mediterranean'],11,298
758,Grosso Napoletano,70%,95%,"['Italian', 'Neapolitan']","['Italian', 'Pizza']",42,456
761,Can Cuxart,70%,91%,"['Mediterranean', 'Spanish']",['Mediterranean'],121,166
762,Sushiyaki,80%,97%,"['Japanese', 'Sushi']","['Asian', 'Japanese']",25,500+
763,Wok Show,70%,89%,"['Chinese', 'Japanese']","['Asian', 'Japanese']",89,415
764,New Himali,90%,83%,['Indian'],"['Asian', 'Indian']",11,32
765,La Vega Grill,90%,93%,"['American', 'Argentinean']","['American', 'Burgers']",7,128
766,Smash House,100%,97%,"['American', 'International']",['Burgers'],5,500+
767,Brutal58,100%,96%,"['Street Food', 'Venezuelan']","['Burgers', 'Latin American']",5,500+
768,Restaurante Edo,70%,97%,"['Japanese', 'Sushi']",['Japanese'],151,500+
769,Little India,70%,92%,['Indian'],['Indian'],33,487
770,Tapas Verdi,80%,89%,"['Bar', 'Spanish']",['Burgers'],22,150
771,Baden Baden,70%,95%,"['Bar', 'Pub']","['Burgers', 'Sandwich']",27,119
772,Anormal,70%,84%,"['Mexican', 'Latin']","['Latin American', 'Seafood']",125,25
773,Star India,90%,90%,['Indian'],['Indian'],12,71
774,Honkaku II,70%,100%,"['Japanese', 'Sushi']",['Japanese'],31,13
775,Tiflis Restaurant,80%,89%,['Georgian'],['International'],16,64
776,"Good Shit, Vegan Kebabs",100%,98%,['Street Food'],"['Arabic', 'Sandwich']",4,500+
777,Baozi Bar,80%,94%,[],['Japanese'],10,74
778,La Turka Kebab,100%,97%,"['Pizza', 'Fast Food']","['Arabic', 'Pizza']",4,265
779,Yiduo 2,70%,97%,"['Japanese', 'Sushi']",['Japanese'],18,13
780,Restaurante Green's,70%,93%,"['Mediterranean', 'Spanish']","['International', 'Mediterranean']",70,16
781,Maruko,80%,97%,['Sushi'],['Japanese'],9,421
782,La Piadina,70%,90%,"['Italian', 'Healthy']","['Italian', 'Vegan']",63,383
783,Pizzeria La Mia Mamma,80%,90%,"['Italian', 'Pizza']",['Pizza'],16,33
784,Little Viet,100%,92%,[],"['Asian', 'Vegan']",3,48
785,Hungry Eyes,100%,95%,"['Indian', 'International']",['Indian'],3,185
786,Xe Wu,70%,97%,"['Japanese', 'Asian']",['Asian'],20,55
787,Mezcal Taco Bar,80%,98%,"['Mexican', 'Deli']",['Mexican'],7,45
788,Ferribottu,90%,97%,[],['Pizza'],3,57
789,Indian Curry House,90%,94%,['Indian'],['Indian'],9,352
790,La Bendecida,80%,96%,"['Venezuelan', 'South American']","['Latin American', 'Venezolana']",6,453
791,Estambul Kebab,100%,92%,[],['Arabic'],3,177
792,Bona Sort Sushi,70%,98%,"['Japanese', 'Sushi']","['Japanese', 'Poke']",49,292
794,Sushi Time,70%,84%,"['Healthy', 'Japanese']","['Japanese', 'Sushi']",27,85
796,Asian Ways Gracia,90%,94%,"['Chinese', 'Asian']",['Asian'],3,219
797,Kurz & Gut,60%,91%,['$'],['Mediterranean'],194,62
800,Quetzal,70%,93%,"['Mexican', 'Latin']",['Mexican'],64,60
801,Pizza Torre,80%,84%,"['Italian', 'Pizza']",['Pizza'],11,70
802,Un Chingo de Sabor,80%,97%,['$'],['Mexican'],6,494
803,LA BRASA ROJA,70%,94%,"['Peruvian', 'South American']",['Chicken'],62,150
804,Japonmarket,100%,96%,"['Japanese', 'Fast Food']","['Healthy', 'Japanese']",3,160
805,Gaijin Sushi,100%,--,"['Japanese', 'Sushi']","['Asian', 'Japanese']",2,11
806,MadameRamen,90%,97%,['Asian'],['Japanese'],3,35
807,Tamae,100%,95%,['Japanese'],"['Asian', 'Japanese']",2,362
808,Suma Manq'a,70%,93%,"['Latin', 'Spanish']",['Latin American'],22,135
809,Bismillah Burguer,100%,85%,['Fast Food'],"['Arabic', 'Burgers']",2,23
810,Dera Restaurante,100%,97%,"['Indian', 'Middle Eastern']",['Indian'],2,39
811,McDonald's,70%,90%,['Fast Food'],"['American', 'Burgers']",42,500+
818,Jef Coffee & Pizza,80%,92%,"['Italian', 'Pizza']",['Pizza'],18,73
819,Vintena,100%,100%,[],"['Gourmet', 'Mediterranean']",2,13
820,SushiTienda,100%,95%,['Japanese'],"['Japanese', 'Sushi']",2,68
821,Tu Cachapa Com,100%,91%,[],"['Bakery', 'Latin American']",2,317
822,Tasty Poke Bar,100%,89%,['Hawaiian'],"['Healthy', 'Poke']",2,63
823,deWeggie's,100%,95%,"['Italian', 'American']","['Burgers', 'Pizza']",3,10
824,Bar Restaurante La Familia,100%,86%,"['American', 'Latin']",['Mediterranean'],2,75
825,Restaurante Green's Aribau,70%,89%,"['Mediterranean', 'Spanish']",['Mediterranean'],25,67
826,Sapor d'Italia,70%,90%,"['Italian', 'Pizza']","['Italian', 'Pizza']",70,154
827,Milanesa Barcelona,100%,97%,"['Italian', 'Mediterranean']",['International'],3,175
828,Rock & Boom,90%,New,['American'],"['Breakfast', 'Burgers']",2,27
829,Pizzamarket,90%,96%,"['Pizza', 'Fast Food']",['Pizza'],3,181
832,Picarn,70%,86%,"['Fast Food', 'Turkish']","['American', 'Arabic']",20,39
833,Empanada Club - Badal,80%,94%,"['Argentinean', 'South American']","['Latin American', 'Pizza']",4,93
834,La Barbacoa de Gracia,70%,89%,"['Steakhouse', 'Spanish']",['Mediterranean'],94,26
835,Mian,90%,98%,"['Chinese', 'Asian']",['Asian'],2,154
836,Ruixian sushi,70%,98%,"['Japanese', 'Sushi']","['Healthy', 'Japanese']",104,99
838,Taj Mahal,70%,92%,"['Indian', 'Middle Eastern']","['Arabic', 'Indian']",10,165
840,Mr. Sushi,100%,97%,[],"['Asian', 'Japanese']",1,97
841,Sumo Glories,70%,86%,[],"['Japanese', 'Poke']",6,105
842,Burritos,100%,92%,"['Mexican', 'American']",['Mexican'],1,341
844,Sushi Ouchi,100%,85%,[],"['Asian', 'Sushi']",1,18
845,Burger King,100%,96%,[],"['American', 'Burgers']",1,500+
863,Gyoza Restaurante,100%,97%,[],['Asian'],1,216
864,Natsu Sushi,70%,88%,"['Japanese', 'Sushi']","['Japanese', 'Sushi']",26,228
865,Albiceleste Bar,100%,74%,[],['Latin American'],1,50
866,Bar Paco,100%,93%,['Mediterranean'],"['Mediterranean', 'Pizza']",1,31
867,Hai Tian,70%,94%,['Chinese'],['Asian'],3,352
868,Habib's Village,70%,84%,[],"['Arabic', 'Indian']",3,11
869,Pizza Virona,70%,82%,[],"['Italian', 'Pizza']",5,124
871,Palacio De China,60%,94%,"['Chinese', 'Asian']",['Asian'],24,54
872,Not Only Wine,70%,95%,['Mediterranean'],['Mediterranean'],3,53
873,Thai Cafe,70%,94%,"['Asian', 'Thai']",['Thai'],18,500+
874,Caradura Mitre,80%,93%,[],['Burgers'],1,19
875,Bitte! Wurst,60%,94%,"['German', 'Fast Food']",['Mediterranean'],125,121
877,Foster's Hollywood,70%,92%,[],"['American', 'Burgers']",2,277
884,Creppy,70%,88%,"['Pizza', 'Italian']",['Pizza'],18,300
885,Indian Palace,70%,88%,"['Indian', 'Cafe']",['Indian'],3,138
886,Company Sushi,80%,91%,[],"['Asian', 'Japanese']",1,58
887,oishii sushi,60%,94%,"['Japanese', 'Sushi']","['Asian', 'Sushi']",85,70
888,The Lobster Roll Barcelona,60%,91%,['American'],['American'],6,95
889,Panchito,60%,84%,"['Latin', 'Spanish']",['Mexican'],20,128
894,KFC,60%,91%,"['American', 'Fast Food']","['American', 'Chicken']",19,168
899,Restaurante Ola,60%,95%,"['Chinese', 'Japanese']",['Japanese'],4,37
900,Aroma di Sicilia,60%,63%,[],"['Italian', 'Pizza']",3,156
901,Mochica,60%,92%,"['Peruvian', 'Latin']","['Latin American', 'Peruvian']",166,36
903,Telepizza,50%,95%,[],['Pizza'],3,319
907,La Piazzenza,60%,95%,"['Italian', 'Pizza']","['Italian', 'Pizza']",817,430
908,Yoshinoya-8,60%,89%,"['Japanese', 'Sushi']",['Japanese'],91,204
909,Restaurante Ciurana,60%,92%,"['Mediterranean', 'European']",['Mediterranean'],143,27
910,Sher-E-Punjab,60%,--,"['Indian', 'Asian']",['Indian'],103,19
911,TexMex & Co,60%,95%,['Mexican'],['Mexican'],27,198
912,Carpi Pizza,50%,92%,['Pizza'],['Pizza'],3,18
913,Restaurante Shanghai,60%,91%,[],['Asian'],7,264
914,TGB The Good Burger,60%,94%,['American'],"['American', 'Burgers']",20,456
917,Romanpizza,50%,97%,[],"['Italian', 'Pizza']",3,123
918,Tapa Tapa,50%,93%,['Spanish'],['Mediterranean'],4,22
919,Komeridiana,50%,90%,[],"['Latin American', 'Peruvian']",4,90
920,Miku Sushi,50%,97%,"['Japanese', 'Sushi']","['Japanese', 'Poke']",22,500+
921,Bar Restaurante Carlos III,20%,79%,"['Chinese', 'Japanese']",['Asian'],1,62
922,Sushi Fusion,50%,68%,"['Japanese', 'Sushi']","['Asian', 'Sushi']",13,39
923,Sushi Shop,50%,93%,"['Japanese', 'Sushi']","['Japanese', 'Poke']",116,500+
925,Wok Street,30%,93%,"['Chinese', 'Asian']",['Asian'],2,324
926,Kenko 2,50%,94%,"['Peruvian', 'Latin']",['Latin American'],110,12
927,Ribs,50%,91%,"['American', 'Barbecue']",['American'],169,183
929,Hotdoks,40%,96%,['Fast Food'],"['American', 'Burgers']",6,110
930,Grill Corner Splau,40%,--,['Mediterranean'],['Mediterranean'],5,74
931,Kenji Sushi Pro,40%,85%,"['Japanese', 'Sushi']","['Japanese', 'Sushi']",64,43
932,Pita House,30%,92%,['Spanish'],"['Arabic', 'Pizza']",874,119
934,Wok Chow Mein,90%,91%,"['Chinese', 'Asian']",['Asian'],5,58
935,Entre Tapes Meridiana,90%,82%,['Mediterranean'],"['Chicken', 'Mediterranean']",5,18
936,4 Pokes,100%,97%,['Hawaiian'],"['Poke', 'Vegan']",23,500+
938,Dan's Hot Dog,80%,92%,"['American', 'German']",['American'],15,38
